,Date,State,Confirmed,Recovered,Deceased,Other,Tested
16115,2021-06-18,Kerala,2785305,2665354,11834,439,21732157.0
16152,2021-06-19,Kerala,2797748,2678499,11949,443,21853900.0
16189,2021-06-20,Kerala,2809395,2690958,12061,444,21961374.0
16226,2021-06-21,Kerala,2816844,2704554,12155,446,22039227.0
16263,2021-06-22,Kerala,2829461,2716284,12296,448,22156947.0
16300,2021-06-23,Kerala,2842248,2729967,12446,449,22281273.0
16337,2021-06-24,Kerala,2854326,2741436,12582,453,22397780.0
16374,2021-06-25,Kerala,2865872,2752492,12700,454,22506647.0
16411,2021-06-26,Kerala,2877990,2763616,12818,458,22620276.0
16448,2021-06-27,Kerala,2888895,2775967,12880,461,22724272.0
16485,2021-06-28,Kerala,2896958,2787496,12990,464,22809717.0
16522,2021-06-29,Kerala,2910508,2797779,13094,465,22932942.0
16559,2021-06-30,Kerala,2924166,2809587,13236,466,23073669.0
16596,2021-07-01,Kerala,2937034,2821151,13360,469,23198555.0
16633,2021-07-02,Kerala,2949129,2831394,13506,469,23318214.0
16670,2021-07-03,Kerala,2961585,2843909,13641,472,23438111.0
16707,2021-07-04,Kerala,2973685,2855460,13716,474,23556158.0
16744,2021-07-05,Kerala,2981722,2866806,13818,476,23636292.0
16781,2021-07-06,Kerala,2996094,2877557,13960,473,23768112.0
16818,2021-07-07,Kerala,3011694,2889186,14108,479,23918742.0
16855,2021-07-08,Kerala,3025466,2900600,14250,475,24045894.0
16892,2021-07-09,Kerala,3039029,2911054,14380,475,24176318.0
16929,2021-07-10,Kerala,3053116,2922921,14489,475,24308000.0
16966,2021-07-11,Kerala,3065336,2935423,14586,478,24424563.0
17003,2021-07-12,Kerala,3065336,2935423,14586,478,24424563.0
